"Date","Transaction","Name","Memo","Amount"
"1/22/2018","CREDIT","DEPOSIT ","Download from usbank.com. ","225.0000"
"2/5/2018","CREDIT","DEPOSIT ","Download from usbank.com. ","94.1400"
"2/5/2018","CREDIT","MOBILE RDC DEPOSIT ","Download from usbank.com. ","58.6800"
"2/20/2018","DEBIT","DEBIT PURCHASE KROGER 10595 SPRCINCINNATI  OH","Download from usbank.com. KROGER 10595 SPRCINCINNATI  OH","-31.1400"
"2/26/2018","CREDIT","DEPOSIT ","Download from usbank.com. ","70.0000"
"3/2/2018","DEBIT","DEBIT PURCHASE -VISA COSTCO GAS #0379SPRINGDALE  OH","Download from usbank.com. COSTCO GAS #0379SPRINGDALE  OH","-34.5000"
"3/7/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #443CINCINNATI  OH","Download from usbank.com. KROGER FUEL #443CINCINNATI  OH","-29.0900"
"3/14/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #443CINCINNATI  OH","Download from usbank.com. KROGER FUEL #443CINCINNATI  OH","-33.0400"
"3/20/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #443CINCINNATI  OH","Download from usbank.com. KROGER FUEL #443CINCINNATI  OH","-39.5900"
"3/21/2018","DEBIT","PAPER STATEMENT FEE ","Download from usbank.com. ","-2.0000"
"3/26/2018","CREDIT","MOBILE RDC DEPOSIT ","Download from usbank.com. ","100.0000"
"3/26/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #443CINCINNATI  OH","Download from usbank.com. KROGER FUEL #443CINCINNATI  OH","-33.2800"
"4/2/2018","DEBIT","DEBIT PURCHASE -VISA SPEEDWAY 01183 5AMELIA      OH","Download from usbank.com. SPEEDWAY 01183 5AMELIA      OH","-36.1600"
"4/5/2018","CREDIT","MOBILE RDC DEPOSIT ","Download from usbank.com. ","100.0000"
"4/6/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #443CINCINNATI  OH","Download from usbank.com. KROGER FUEL #443CINCINNATI  OH","-36.1500"
"4/17/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #443CINCINNATI  OH","Download from usbank.com. KROGER FUEL #443CINCINNATI  OH","-33.8800"
"4/19/2018","DEBIT","DEBIT PURCHASE KROGER #4 10595 CINCINNATI  OH","Download from usbank.com. KROGER #4 10595 CINCINNATI  OH","-21.6600"
"4/23/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #443CINCINNATI  OH","Download from usbank.com. KROGER FUEL #443CINCINNATI  OH","-35.3800"
"4/26/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #443CINCINNATI  OH","Download from usbank.com. KROGER FUEL #443CINCINNATI  OH","-33.8200"
"5/7/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #443CINCINNATI  OH","Download from usbank.com. KROGER FUEL #443CINCINNATI  OH","-39.8400"
"5/7/2018","DEBIT","DEBIT PURCHASE -VISA STEAMGAMES.COM 4425-8899642 WA","Download from usbank.com. STEAMGAMES.COM 4425-8899642 WA","-3.7000"
"5/11/2018","CREDIT","MOBILE RDC DEPOSIT ","Download from usbank.com. ","200.0000"
"5/14/2018","DEBIT","DEBIT PURCHASE TARGET T- 900 E Springdale  OH","Download from usbank.com. TARGET T- 900 E Springdale  OH","-10.3600"
"5/14/2018","DEBIT","DEBIT PURCHASE -VISA FERRARIS LITTLE CINCINNATI  OH","Download from usbank.com. FERRARIS LITTLE CINCINNATI  OH","-23.7500"
"5/17/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #443CINCINNATI  OH","Download from usbank.com. KROGER FUEL #443CINCINNATI  OH","-46.9100"
"5/22/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #443CINCINNATI  OH","Download from usbank.com. KROGER FUEL #443CINCINNATI  OH","-52.8500"
"5/29/2018","DEBIT","DEBIT PURCHASE -VISA STEAMGAMES.COM  [phone]WA","Download from usbank.com. STEAMGAMES.COM  [phone]WA","-19.9900"
"5/29/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #443CINCINNATI  OH","Download from usbank.com. KROGER FUEL #443CINCINNATI  OH","-43.2700"
"6/4/2018","DEBIT","DEBIT PURCHASE -VISA US ROWING ASSOCIPRINCETON   NJ","Download from usbank.com. US ROWING ASSOCIPRINCETON   NJ","-35.0000"
"6/6/2018","DEBIT","DEBIT PURCHASE -VISA THORNTONS #0551 SHARONVILLE OH","Download from usbank.com. THORNTONS #0551 SHARONVILLE OH","-38.6400"
"6/8/2018","DEBIT","DEBIT PURCHASE -VISA OLD SPAGHETTI FARANCHO CORDOCA","Download from usbank.com. OLD SPAGHETTI FARANCHO CORDOCA","-22.8900"
"6/14/2018","DEBIT","DEBIT PURCHASE -VISA STEAMGAMES.COM 4425-8899642 WA","Download from usbank.com. STEAMGAMES.COM 4425-8899642 WA","-9.9900"
"6/18/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #443CINCINNATI  OH","Download from usbank.com. KROGER FUEL #443CINCINNATI  OH","-44.6400"
"6/25/2018","DEBIT","DEBIT PURCHASE -VISA STEAMGAMES.COM  [phone]WA","Download from usbank.com. STEAMGAMES.COM  [phone]WA","-9.9900"
"7/2/2018","CREDIT","ELECTRONIC DEPOSIT GENERAL","Download from usbank.com. GENERAL","247.7400"
"7/2/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #443CINCINNATI  OH","Download from usbank.com. KROGER FUEL #443CINCINNATI  OH","-39.8900"
"7/5/2018","CREDIT","ELECTRONIC DEPOSIT SNYDER CONCRETE","Download from usbank.com. SNYDER CONCRETE","311.5300"
"7/5/2018","DEBIT","DEBIT PURCHASE -VISA AIRBNB * HM5EPZK[phone]CA","Download from usbank.com. AIRBNB * HM5EPZK[phone]CA","-50.8900"
"7/6/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #443CINCINNATI  OH","Download from usbank.com. KROGER FUEL #443CINCINNATI  OH","-46.1300"
"7/9/2018","DEBIT","DEBIT PURCHASE -VISA SPEEDWAY 01020 1CROWN POINT IN","Download from usbank.com. SPEEDWAY 01020 1CROWN POINT IN","-36.9500"
"7/10/2018","DEBIT","DEBIT PURCHASE -VISA VENMO           [phone]NY","Download from usbank.com. VENMO           [phone]NY","-30.0000"
"7/12/2018","CREDIT","ELECTRONIC DEPOSIT SNYDER CONCRETE","Download from usbank.com. SNYDER CONCRETE","249.2000"
"7/16/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #443CINCINNATI  OH","Download from usbank.com. KROGER FUEL #443CINCINNATI  OH","-47.1700"
"7/19/2018","CREDIT","ELECTRONIC DEPOSIT SNYDER CONCRETE","Download from usbank.com. SNYDER CONCRETE","319.7900"
"7/23/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #443CINCINNATI  OH","Download from usbank.com. KROGER FUEL #443CINCINNATI  OH","-38.7500"
"7/26/2018","CREDIT","ELECTRONIC DEPOSIT SNYDER CONCRETE","Download from usbank.com. SNYDER CONCRETE","330.0900"
"7/30/2018","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #443CINCINNATI  OH","Download from usbank.com. KROGER FUEL #443CINCINNATI  OH","-37.6200"
"8/2/2018","CREDIT","ELECTRONIC DEPOSIT SNYDER CONCRETE","Download from usbank.com. SNYDER CONCRETE","309.4700"
"8/10/2018","CREDIT","ELECTRONIC DEPOSIT SNYDER CONCRETE","Download from usbank.com. SNYDER CONCRETE","129.6700"
"8/13/2018","DEBIT","DEBIT PURCHASE -VISA COSTCO GAS #0379SPRINGDALE  OH","Download from usbank.com. COSTCO GAS #0379SPRINGDALE  OH","-40.8100"
"8/16/2018","CREDIT","ELECTRONIC DEPOSIT SNYDER CONCRETE","Download from usbank.com. SNYDER CONCRETE","297.0000"
"8/22/2018","DEBIT","DEBIT PURCHASE -VISA UNITED DAIRY FARCINCINNATI  OH","Download from usbank.com. UNITED DAIRY FARCINCINNATI  OH","-36.6900"
"8/23/2018","CREDIT","ELECTRONIC DEPOSIT SNYDER CONCRETE","Download from usbank.com. SNYDER CONCRETE","278.3100"
"8/30/2018","DEBIT","DEBIT PURCHASE -VISA THORNTONS #0551 SHARONVILLE OH","Download from usbank.com. THORNTONS #0551 SHARONVILLE OH","-37.9400"
"8/31/2018","CREDIT","ELECTRONIC DEPOSIT SNYDER CONCRETE","Download from usbank.com. SNYDER CONCRETE","253.3600"
"9/4/2018","DEBIT","DEBIT PURCHASE -VISA PANERA BREAD #20WEST CHESTEROH","Download from usbank.com. PANERA BREAD #20WEST CHESTEROH","-16.6000"
"9/7/2018","CREDIT","ELECTRONIC DEPOSIT SNYDER CONCRETE","Download from usbank.com. SNYDER CONCRETE","317.7200"
"9/10/2018","DEBIT","DEBIT PURCHASE -VISA UNITED DAIRY FARCINCINNATI  OH","Download from usbank.com. UNITED DAIRY FARCINCINNATI  OH","-40.3500"
"9/10/2018","DEBIT","DEBIT PURCHASE -VISA MICRO CENTER SHASHARONVILLE OH","Download from usbank.com. MICRO CENTER SHASHARONVILLE OH","-8.5500"
"9/13/2018","CREDIT","ELECTRONIC DEPOSIT SNYDER CONCRETE","Download from usbank.com. SNYDER CONCRETE","259.5900"
"9/13/2018","CREDIT","DEPOSIT ","Download from usbank.com. ","360.5000"
"9/18/2018","DEBIT","DEBIT PURCHASE -VISA SUNOCO 068065330CINCINNATI  OH","Download from usbank.com. SUNOCO 068065330CINCINNATI  OH","-19.8200"
"9/20/2018","CREDIT","ELECTRONIC DEPOSIT SNYDER CONCRETE","Download from usbank.com. SNYDER CONCRETE","321.8400"
"9/20/2018","DEBIT","DEBIT PURCHASE TARGET T- 301 StTukwila     WA","Download from usbank.com. TARGET T- 301 StTukwila     WA","-115.4200"
"9/24/2018","DEBIT","DEBIT PURCHASE -VISA TARGET.COM  *   [phone]MN","Download from usbank.com. TARGET.COM  *   [phone]MN","-143.1200"
"9/24/2018","DEBIT","DEBIT PURCHASE -VISA U BOOK STORE-U DSEATTLE     WA","Download from usbank.com. U BOOK STORE-U DSEATTLE     WA","-24.9900"
"9/24/2018","DEBIT","DEBIT PURCHASE -VISA VENMO           [phone]NY","Download from usbank.com. VENMO           [phone]NY","-6.5000"
"9/24/2018","DEBIT","DEBIT PURCHASE -VISA SQ *MA'ONO FRIEDSEATTLE     WA","Download from usbank.com. SQ *MA'ONO FRIEDSEATTLE     WA","-25.3200"
"9/25/2018","DEBIT","DEBIT PURCHASE -VISA DELFINOS CHICAGOSEATTLE     WA","Download from usbank.com. DELFINOS CHICAGOSEATTLE     WA","-14.6900"
"9/25/2018","DEBIT","DEBIT PURCHASE -VISA SQ *MOLLY MOON'SSEATTLE     WA","Download from usbank.com. SQ *MOLLY MOON'SSEATTLE     WA","-8.3300"
"10/1/2018","DEBIT","DEBIT PURCHASE -VISA VEGGIE GRILL UVLSEATTLE     WA","Download from usbank.com. VEGGIE GRILL UVLSEATTLE     WA","-12.0600"
"10/1/2018","DEBIT","DEBIT PURCHASE -VISA VEGGIE GRILL UVLSEATTLE     WA","Download from usbank.com. VEGGIE GRILL UVLSEATTLE     WA","-12.0600"
"10/1/2018","DEBIT","DEBIT PURCHASE -VISA SQ *MOLLY MOON'SSEATTLE     WA","Download from usbank.com. SQ *MOLLY MOON'SSEATTLE     WA","-7.3300"
"10/2/2018","DEBIT","DEBIT PURCHASE -VISA RAMS COPY CENTERSEATTLE     WA","Download from usbank.com. RAMS COPY CENTERSEATTLE     WA","-22.0000"
"10/9/2018","DEBIT","DEBIT PURCHASE -VISA VENMO           [phone]NY","Download from usbank.com. VENMO           [phone]NY","-5.0000"
"10/9/2018","DEBIT","DEBIT PURCHASE -VISA RAM RESTAURANT  SEATTLE     WA","Download from usbank.com. RAM RESTAURANT  SEATTLE     WA","-18.3800"
"10/9/2018","DEBIT","DEBIT PURCHASE -VISA USA*CANTEEN VENDEVERETT     WA","Download from usbank.com. USA*CANTEEN VENDEVERETT     WA","-1.6000"
"10/10/2018","CREDIT","DEPOSIT ","Download from usbank.com. ","200.0000"
"10/15/2018","DEBIT","DEBIT PURCHASE -VISA EUREKA! SEATTLE SEATTLE     WA","Download from usbank.com. EUREKA! SEATTLE SEATTLE     WA","-14.3100"
"10/15/2018","DEBIT","DEBIT PURCHASE QFC #5807 2746 NSEATTLE     WA","Download from usbank.com. QFC #5807 2746 NSEATTLE     WA","-23.6900"
"10/16/2018","DEBIT","DEBIT PURCHASE -VISA VENMO           [phone]NY","Download from usbank.com. VENMO           [phone]NY","-3.5000"
"10/22/2018","DEBIT","DEBIT PURCHASE -VISA CHIPOTLE 2574   SEATTLE     WA","Download from usbank.com. CHIPOTLE 2574   SEATTLE     WA","-7.7100"
"10/30/2018","DEBIT","DEBIT PURCHASE -VISA SPIRIT HALLOWEENBELLEVUE    WA","Download from usbank.com. SPIRIT HALLOWEENBELLEVUE    WA","-27.5000"
"11/7/2018","DEBIT","DEBIT PURCHASE J. CREW #639    SEATTLE     WA","Download from usbank.com. J. CREW #639    SEATTLE     WA","-76.5200"
"11/7/2018","DEBIT","DEBIT PURCHASE J. CREW #639    SEATTLE     WA","Download from usbank.com. J. CREW #639    SEATTLE     WA","-7.7000"
"11/9/2018","DEBIT","DEBIT PURCHASE -VISA UW HFS HUSKY CAR206-5437222 WA","Download from usbank.com. UW HFS HUSKY CAR206-5437222 WA","-30.0000"
"11/19/2018","DEBIT","DEBIT PURCHASE -VISA SQ *JUST BURGERSSEATTLE     WA","Download from usbank.com. SQ *JUST BURGERSSEATTLE     WA","-17.1500"
"11/19/2018","DEBIT","DEBIT PURCHASE -VISA TST* EVEN STEVENSEATTLE     WA","Download from usbank.com. TST* EVEN STEVENSEATTLE     WA","-8.1500"
"11/19/2018","DEBIT","DEBIT PURCHASE H&M0158         SEATTLE     WA","Download from usbank.com. H&M0158         SEATTLE     WA","-38.5400"
"11/19/2018","DEBIT","DEBIT PURCHASE -VISA MCDONALD'S F1697SEATTLE     WA","Download from usbank.com. MCDONALD'S F1697SEATTLE     WA","-11.1900"
"11/20/2018","DEBIT","DEBIT PURCHASE -VISA Steamgames.com42425-9522985 WA","Download from usbank.com. Steamgames.com42425-9522985 WA","-14.9700"
"11/23/2018","DEBIT","DEBIT PURCHASE -VISA SOUND TRANSIT - SEATTLE     WA","Download from usbank.com. SOUND TRANSIT - SEATTLE     WA","-1.5000"
"11/23/2018","DEBIT","DEBIT PURCHASE -VISA SBARRO'S B CONC SEATTLE     WA","Download from usbank.com. SBARRO'S B CONC SEATTLE     WA","-8.6200"
"12/3/2018","DEBIT","DEBIT PURCHASE -VISA EINSTEIN BROS BASEATTLE     WA","Download from usbank.com. EINSTEIN BROS BASEATTLE     WA","-6.5800"
"12/17/2018","DEBIT","DEBIT PURCHASE -VISA MCDONALD'S F1697SEATTLE     WA","Download from usbank.com. MCDONALD'S F1697SEATTLE     WA","-3.2900"
"12/17/2018","DEBIT","DEBIT PURCHASE -VISA SEA PEET'S COFFESEATTLE     WA","Download from usbank.com. SEA PEET'S COFFESEATTLE     WA","-6.5800"
"12/18/2018","DEBIT","DEBIT PURCHASE -VISA DSW ROOKWOOD COMCINCINNATI  OH","Download from usbank.com. DSW ROOKWOOD COMCINCINNATI  OH","-21.3800"
"12/20/2018","DEBIT","DEBIT PURCHASE WALGREENS STORE CINCINNATI  OH","Download from usbank.com. WALGREENS STORE CINCINNATI  OH","-22.4600"
"12/21/2018","DEBIT","DEBIT PURCHASE TARGET T- 900 E Springdale  OH","Download from usbank.com. TARGET T- 900 E Springdale  OH","-22.9700"
"12/21/2018","DEBIT","DEBIT PURCHASE TARGET T- 900 E Springdale  OH","Download from usbank.com. TARGET T- 900 E Springdale  OH","-17.1100"
"12/26/2018","CREDIT","MOBILE CHECK DEPOSIT ","Download from usbank.com. ","100.0000"
"12/31/2018","DEBIT","DEBIT PURCHASE -VISA BUFFALO WILD WINCINCINNATI  OH","Download from usbank.com. BUFFALO WILD WINCINCINNATI  OH","-8.8700"
"12/31/2018","DEBIT","DEBIT PURCHASE -VISA GRAETERS12      CINCINNATI  OH","Download from usbank.com. GRAETERS12      CINCINNATI  OH","-5.7500"
"12/31/2018","DEBIT","DEBIT PURCHASE TARGET T- 900 E Springdale  OH","Download from usbank.com. TARGET T- 900 E Springdale  OH","-29.6500"
"1/7/2019","CREDIT","DEPOSIT ","Download from usbank.com. ","160.0000"
"1/7/2019","DEBIT","DEBIT PURCHASE -VISA JUICE PRESS JPWASEATTLE     WA","Download from usbank.com. JUICE PRESS JPWASEATTLE     WA","-12.6600"
"1/8/2019","DEBIT","DEBIT PURCHASE -VISA CHIPOTLE 0578   SEATTLE     WA","Download from usbank.com. CHIPOTLE 0578   SEATTLE     WA","-4.4600"
"1/14/2019","DEBIT","DEBIT PURCHASE QFC #5807 2746 NSEATTLE     WA","Download from usbank.com. QFC #5807 2746 NSEATTLE     WA","-13.9800"
"2/6/2019","CREDIT","ELECTRONIC DEPOSIT IRS  TREAS 310","Download from usbank.com. IRS  TREAS 310","361.0000"
"2/7/2019","CREDIT","ELECTRONIC DEPOSIT STATE OF OHIO","Download from usbank.com. STATE OF OHIO","67.0000"
"2/19/2019","DEBIT","DEBIT PURCHASE - VISA CHEGG  ORDER    [phone]CA","Download from usbank.com. CHEGG  ORDER    [phone]CA","-0.0400"
"3/1/2019","DEBIT","DEBIT PURCHASE - VISA Amazon Prime    Amzn.com/bilWA","Download from usbank.com. Amazon Prime    Amzn.com/bilWA","-6.9400"
"3/4/2019","DEBIT","DEBIT PURCHASE -VISA VENMO           [phone]NY","Download from usbank.com. VENMO           [phone]NY","-12.7000"
