"Date","Transaction","Name","Memo","Amount"
"3/7/2019","DEBIT","DEBIT PURCHASE -VISA UW HFS HUSKY CAR206-5437222 WA","Download from usbank.com. UW HFS HUSKY CAR206-5437222 WA","-30.0000"
"3/14/2019","DEBIT","DEBIT PURCHASE -VISA DANNER-LACROSSE [phone]OR","Download from usbank.com. DANNER-LACROSSE [phone]OR","-11.0100"
"3/14/2019","DEBIT","DEBIT PURCHASE -VISA VENMO           [phone]NY","Download from usbank.com. VENMO           [phone]NY","-18.6900"
"3/15/2019","DEBIT","DEBIT PURCHASE - VISA CHEGG  ORDER    [phone]CA","Download from usbank.com. CHEGG  ORDER    [phone]CA","-16.0000"
"3/21/2019","DEBIT","DEBIT PURCHASE -VISA CHIPOTLE 0578   SEATTLE     WA","Download from usbank.com. CHIPOTLE 0578   SEATTLE     WA","-7.9800"
"3/22/2019","DEBIT","DEBIT PURCHASE -VISA MCDONALD'S F1697SEATTLE     WA","Download from usbank.com. MCDONALD'S F1697SEATTLE     WA","-3.5100"
"3/25/2019","DEBIT","DEBIT PURCHASE QFC #5807 2746 NSEATTLE     WA","Download from usbank.com. QFC #5807 2746 NSEATTLE     WA","-13.6600"
"3/27/2019","DEBIT","DEBIT PURCHASE - VISA Amazon Prime    Amzn.com/bilWA","Download from usbank.com. Amazon Prime    Amzn.com/bilWA","-6.9400"
"4/1/2019","DEBIT","DEBIT PURCHASE -VISA VENMO           [phone]NY","Download from usbank.com. VENMO           [phone]NY","-10.5000"
"4/1/2019","DEBIT","DEBIT PURCHASE -VISA MCDONALD'S F4308SEATTLE     WA","Download from usbank.com. MCDONALD'S F4308SEATTLE     WA","-3.6200"
"4/12/2019","DEBIT","DEBIT PURCHASE -VISA VENMO           [phone]NY","Download from usbank.com. VENMO           [phone]NY","-35.0000"
"4/15/2019","DEBIT","DEBIT PURCHASE - VISA CHEGG  ORDER    [phone]CA","Download from usbank.com. CHEGG  ORDER    [phone]CA","-16.0000"
"4/22/2019","DEBIT","DEBIT PURCHASE -VISA SQ *CREW CUP COFBELLEVUE    WA","Download from usbank.com. SQ *CREW CUP COFBELLEVUE    WA","-2.5000"
"4/25/2019","DEBIT","DEBIT PURCHASE -VISA VENMO*          Visa Direct NY","Download from usbank.com. VENMO*          Visa Direct NY","-720.8000"
"4/25/2019","DEBIT","DEBIT PURCHASE -VISA VENMO*          Visa Direct NY","Download from usbank.com. VENMO*          Visa Direct NY","-311.0000"
"4/29/2019","DEBIT","DEBIT PURCHASE -VISA VENMO           [phone]NY","Download from usbank.com. VENMO           [phone]NY","-15.9700"
"4/29/2019","DEBIT","DEBIT PURCHASE - VISA Amazon Prime    Amzn.com/bilWA","Download from usbank.com. Amazon Prime    Amzn.com/bilWA","-6.9400"
"4/30/2019","CREDIT","DEBIT PURCHASE RET - VISA Amazon Prime    Amzn.com/bilWA","Download from usbank.com. Amazon Prime    Amzn.com/bilWA","6.9400"
"5/2/2019","DEBIT","DEBIT PURCHASE -VISA FIVE GUYS WA 102SEATTLE     WA","Download from usbank.com. FIVE GUYS WA 102SEATTLE     WA","-9.0100"
"5/13/2019","DEBIT","DEBIT PURCHASE -VISA 14 CARROT CAFE  SEATTLE     WA","Download from usbank.com. 14 CARROT CAFE  SEATTLE     WA","-10.9000"
"5/15/2019","DEBIT","DEBIT PURCHASE -VISA VENMO           [phone]NY","Download from usbank.com. VENMO           [phone]NY","-13.8500"
"5/15/2019","DEBIT","DEBIT PURCHASE - VISA CHEGG  ORDER    [phone]CA","Download from usbank.com. CHEGG  ORDER    [phone]CA","-16.0000"
"6/3/2019","DEBIT","DEBIT PURCHASE -VISA VENMO           [phone]NY","Download from usbank.com. VENMO           [phone]NY","-10.0000"
"6/3/2019","DEBIT","DEBIT PURCHASE -VISA VENMO           [phone]NY","Download from usbank.com. VENMO           [phone]NY","-4.0000"
"6/3/2019","DEBIT","DEBIT PURCHASE -VISA KING COUNTY WATESEATTLE     WA","Download from usbank.com. KING COUNTY WATESEATTLE     WA","-5.0000"
"6/4/2019","DEBIT","DEBIT PURCHASE -VISA VENMO           [phone]NY","Download from usbank.com. VENMO           [phone]NY","-10.0000"
"6/11/2019","DEBIT","DEBIT PURCHASE THE HOME DEPOT #SEATTLE     WA","Download from usbank.com. THE HOME DEPOT #SEATTLE     WA","-22.0000"
"6/12/2019","DEBIT","DEBIT PURCHASE -VISA UW HFS HUSKY CAR206-5437222 WA","Download from usbank.com. UW HFS HUSKY CAR206-5437222 WA","-7.0000"
"6/17/2019","DEBIT","DEBIT PURCHASE -VISA CHIPOTLE 0578   SEATTLE     WA","Download from usbank.com. CHIPOTLE 0578   SEATTLE     WA","-7.9800"
"6/17/2019","DEBIT","DEBIT PURCHASE -VISA SKYLINE CHILI 10CINCINNATI  OH","Download from usbank.com. SKYLINE CHILI 10CINCINNATI  OH","-7.4800"
"6/19/2019","DEBIT","WEB AUTHORIZED PMT CINCINNATI ROWIN","Download from usbank.com. CINCINNATI ROWIN","-100.0000"
"6/24/2019","CREDIT","MOBILE CHECK DEPOSIT ","Download from usbank.com. ","100.0000"
"6/24/2019","DEBIT","DEBIT PURCHASE -VISA REGATTACENTRAL  [phone]OH","Download from usbank.com. REGATTACENTRAL  [phone]OH","-192.0000"
"6/26/2019","DEBIT","DEBIT PURCHASE -VISA UNITED DAIRY FARGLENDALE    OH","Download from usbank.com. UNITED DAIRY FARGLENDALE    OH","-33.6500"
"7/2/2019","DEBIT","DEBIT PURCHASE -VISA US ROWING ASSOCIPRINCETON   NJ","Download from usbank.com. US ROWING ASSOCIPRINCETON   NJ","-25.2500"
"7/8/2019","DEBIT","DEBIT PURCHASE -VISA UNITED DAIRY FARGLENDALE    OH","Download from usbank.com. UNITED DAIRY FARGLENDALE    OH","-44.5600"
"7/11/2019","CREDIT","MOBILE CHECK DEPOSIT ","Download from usbank.com. ","49.7200"
"7/12/2019","DEBIT","DEBIT PURCHASE -VISA UNITED DAIRY FARAMELIA      OH","Download from usbank.com. UNITED DAIRY FARAMELIA      OH","-37.8700"
"7/15/2019","CREDIT","MOBILE CHECK DEPOSIT ","Download from usbank.com. ","250.0000"
"7/15/2019","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #446AMELIA      OH","Download from usbank.com. KROGER FUEL #446AMELIA      OH","-44.4300"
"7/18/2019","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #443CINCINNATI  OH","Download from usbank.com. KROGER FUEL #443CINCINNATI  OH","-36.2000"
"7/22/2019","DEBIT","DEBIT PURCHASE -VISA BRUEGGERS #3851 CINCINNATI  OH","Download from usbank.com. BRUEGGERS #3851 CINCINNATI  OH","-6.5800"
"7/23/2019","CREDIT","ELECTRONIC DEPOSIT DoorDash Inc.","Download from usbank.com. DoorDash Inc.","31.8400"
"7/26/2019","CREDIT","MOBILE CHECK DEPOSIT ","Download from usbank.com. ","235.0000"
"7/29/2019","CREDIT","MOBILE CHECK DEPOSIT ","Download from usbank.com. ","86.3300"
"7/29/2019","DEBIT","DEBIT PURCHASE -VISA UNITED DAIRY FARGLENDALE    OH","Download from usbank.com. UNITED DAIRY FARGLENDALE    OH","-15.0800"
"8/12/2019","DEBIT","DEBIT PURCHASE -VISA NAME-CHEAP.COM  WWW.NAMECHEAAZ","Download from usbank.com. NAME-CHEAP.COM  WWW.NAMECHEAAZ","-9.0600"
"8/15/2019","CREDIT","MOBILE CHECK DEPOSIT ","Download from usbank.com. ","75.3100"
"8/19/2019","DEBIT","DEBIT PURCHASE -VISA UNITED DAIRY FARGLENDALE    OH","Download from usbank.com. UNITED DAIRY FARGLENDALE    OH","-19.8900"
"8/26/2019","DEBIT","DEBIT PURCHASE -VISA UNITED DAIRY FARGLENDALE    OH","Download from usbank.com. UNITED DAIRY FARGLENDALE    OH","-30.1700"
"8/27/2019","CREDIT","MOBILE CHECK DEPOSIT ","Download from usbank.com. ","500.0000"
"8/27/2019","CREDIT","MOBILE CHECK DEPOSIT ","Download from usbank.com. ","77.5100"
"8/29/2019","DEBIT","DEBIT PURCHASE COSTCO WHSE #037SPRINGDALE  OH","Download from usbank.com. COSTCO WHSE #037SPRINGDALE  OH","-5.3400"
"8/29/2019","DEBIT","DEBIT PURCHASE COSTCO GAS #0379SPRINGDALE  OH","Download from usbank.com. COSTCO GAS #0379SPRINGDALE  OH","-20.1700"
"9/3/2019","DEBIT","DEBIT PURCHASE -VISA VENMO*          Visa Direct NY","Download from usbank.com. VENMO*          Visa Direct NY","-620.0000"
"9/3/2019","DEBIT","DEBIT PURCHASE TARGET T- 400 CoSouth LebanoOH","Download from usbank.com. TARGET T- 400 CoSouth LebanoOH","-156.1600"
"9/3/2019","DEBIT","DEBIT PURCHASE -VISA KROGER FUEL #443CINCINNATI  OH","Download from usbank.com. KROGER FUEL #443CINCINNATI  OH","-42.5100"
"9/4/2019","CREDIT","MOBILE CHECK DEPOSIT ","Download from usbank.com. ","79.0300"
"9/5/2019","CREDIT","DEPOSIT ","Download from usbank.com. ","7046.6900"
"9/5/2019","DEBIT","DEBIT PURCHASE KROGER #3 7300 YLIBERTY TOWNOH","Download from usbank.com. KROGER #3 7300 YLIBERTY TOWNOH","-3.9900"
"9/6/2019","CREDIT","DEBIT PURCHASE RETURN TARGET T- 900 E Springdale  OH","Download from usbank.com. TARGET T- 900 E Springdale  OH","16.0400"
"9/9/2019","CREDIT","ELECTRONIC DEPOSIT VENMO","Download from usbank.com. VENMO","800.0000"
"9/9/2019","CREDIT","MOBILE CHECK DEPOSIT ","Download from usbank.com. ","97.9600"
"9/9/2019","DEBIT","DEBIT PURCHASE -VISA UNITED DAIRY FARGLENDALE    OH","Download from usbank.com. UNITED DAIRY FARGLENDALE    OH","-25.1100"
"9/9/2019","DEBIT","DEBIT PURCHASE -VISA SOUND TRANSIT - SEATTLE     WA","Download from usbank.com. SOUND TRANSIT - SEATTLE     WA","-3.2500"
"9/10/2019","CREDIT","DEPOSIT ","Download from usbank.com. ","100.0000"
"9/10/2019","DEBIT","DEBIT PURCHASE -VISA SALT LAKE CITY PSALT LAKE CIUT","Download from usbank.com. SALT LAKE CITY PSALT LAKE CIUT","-8.3200"
"9/10/2019","DEBIT","DEBIT PURCHASE -VISA SOUND TRANSIT - SEATTLE     WA","Download from usbank.com. SOUND TRANSIT - SEATTLE     WA","-5.0000"
"9/10/2019","DEBIT","DEBIT PURCHASE QFC #5807 2746 NSEATTLE     WA","Download from usbank.com. QFC #5807 2746 NSEATTLE     WA","-85.3900"
"9/10/2019","DEBIT","DEBIT PURCHASE IKEA SEATTLE    RENTON      WA","Download from usbank.com. IKEA SEATTLE    RENTON      WA","-2430.9100"
"9/11/2019","DEBIT","DEBIT PURCHASE -VISA CHIPOTLE 2574   SEATTLE     WA","Download from usbank.com. CHIPOTLE 2574   SEATTLE     WA","-7.9800"
"9/11/2019","DEBIT","DEBIT PURCHASE -VISA 76 - 76 UNIVERSISEATTLE     WA","Download from usbank.com. 76 - 76 UNIVERSISEATTLE     WA","-20.0600"
"9/13/2019","DEBIT","DEBIT PURCHASE -VISA CENTURYLINK SIMP[phone]LA","Download from usbank.com. CENTURYLINK SIMP[phone]LA","-65.0000"
"9/16/2019","CREDIT","ELECTRONIC DEPOSIT VENMO","Download from usbank.com. VENMO","1229.0200"
"9/16/2019","DEBIT","DEBIT PURCHASE -VISA MCDONALD'S F1697SEATTLE     WA","Download from usbank.com. MCDONALD'S F1697SEATTLE     WA","-3.5100"
"9/16/2019","DEBIT","DEBIT PURCHASE QFC #5807 2746 NSEATTLE     WA","Download from usbank.com. QFC #5807 2746 NSEATTLE     WA","-65.8000"
"9/18/2019","DEBIT","DEBIT PURCHASE -VISA UW HUB GAMES ARESEATTLE     WA","Download from usbank.com. UW HUB GAMES ARESEATTLE     WA","-4.4000"
"9/18/2019","DEBIT","DEBIT PURCHASE QFC #5807 2746 NSEATTLE     WA","Download from usbank.com. QFC #5807 2746 NSEATTLE     WA","-11.5200"
"9/20/2019","DEBIT","DEBIT PURCHASE QFC #5807 2746 NSEATTLE     WA","Download from usbank.com. QFC #5807 2746 NSEATTLE     WA","-7.7000"
"9/23/2019","DEBIT","DEBIT PURCHASE -VISA THE BRYANT CORNESEATTLE     WA","Download from usbank.com. THE BRYANT CORNESEATTLE     WA","-20.5600"
"9/23/2019","DEBIT","DEBIT PURCHASE -VISA UW COMMUTER SVCSSEATTLE     WA","Download from usbank.com. UW COMMUTER SVCSSEATTLE     WA","-4.0000"
"9/23/2019","DEBIT","DEBIT PURCHASE QFC #5807 2746 NSEATTLE     WA","Download from usbank.com. QFC #5807 2746 NSEATTLE     WA","-10.8900"
"9/23/2019","DEBIT","DEBIT PURCHASE QFC #5807 2746 NSEATTLE     WA","Download from usbank.com. QFC #5807 2746 NSEATTLE     WA","-50.9100"
"9/24/2019","CREDIT","ELECTRONIC DEPOSIT VENMO","Download from usbank.com. VENMO","301.9000"
"9/25/2019","DEBIT","DEBIT PURCHASE -VISA U BOOK STORE-U DSEATTLE     WA","Download from usbank.com. U BOOK STORE-U DSEATTLE     WA","-1.0500"
"9/30/2019","CREDIT","ELECTRONIC DEPOSIT VENMO","Download from usbank.com. VENMO","805.3500"
"9/30/2019","DEBIT","DEBIT PURCHASE -VISA RECYCLED CYCLESSEATTLE     WA","Download from usbank.com. RECYCLED CYCLESSEATTLE     WA","-65.3900"
"9/30/2019","DEBIT","DEBIT PURCHASE -VISA MCDONALD'S F1697SEATTLE     WA","Download from usbank.com. MCDONALD'S F1697SEATTLE     WA","-3.9500"
"9/30/2019","DEBIT","DEBIT PURCHASE -VISA VENMO*          Visa Direct NY","Download from usbank.com. VENMO*          Visa Direct NY","-620.0000"
"9/30/2019","DEBIT","DEBIT PURCHASE BEST BUY #470   SEATTLE     WA","Download from usbank.com. BEST BUY #470   SEATTLE     WA","-330.2900"
"9/30/2019","DEBIT","DEBIT PURCHASE QFC #5807 2746 NSEATTLE     WA","Download from usbank.com. QFC #5807 2746 NSEATTLE     WA","-22.0000"
"10/2/2019","DEBIT","DEBIT PURCHASE -VISA RECYCLED CYCLESSEATTLE     WA","Download from usbank.com. RECYCLED CYCLESSEATTLE     WA","-22.0200"
"10/7/2019","DEBIT","DEBIT PURCHASE -VISA THE BRYANT CORNESEATTLE     WA","Download from usbank.com. THE BRYANT CORNESEATTLE     WA","-15.1100"
"10/7/2019","DEBIT","DEBIT PURCHASE QFC #5807 2746 NSEATTLE     WA","Download from usbank.com. QFC #5807 2746 NSEATTLE     WA","-14.5200"
"10/7/2019","DEBIT","DEBIT PURCHASE -VISA VENMO*          Visa Direct NY","Download from usbank.com. VENMO*          Visa Direct NY","-3.0000"
"10/15/2019","DEBIT","DEBIT PURCHASE -VISA KEYME 888-380-038883800394  NY","Download from usbank.com. KEYME 888-380-038883800394  NY","-30.2200"
"10/15/2019","DEBIT","DEBIT PURCHASE QFC #5807 2746 NSEATTLE     WA","Download from usbank.com. QFC #5807 2746 NSEATTLE     WA","-10.3500"
"10/15/2019","DEBIT","DEBIT PURCHASE COSTCO WHSE #010SEATTLE     WA","Download from usbank.com. COSTCO WHSE #010SEATTLE     WA","-233.6500"
"10/21/2019","DEBIT","DEBIT PURCHASE -VISA CENTURYLINK SIMP[phone]LA","Download from usbank.com. CENTURYLINK SIMP[phone]LA","-65.0000"
"10/28/2019","DEBIT","DEBIT PURCHASE QFC #5807 2746 NSEATTLE     WA","Download from usbank.com. QFC #5807 2746 NSEATTLE     WA","-28.0000"
"10/30/2019","DEBIT","DEBIT PURCHASE -VISA VENMO*          Visa Direct NY","Download from usbank.com. VENMO*          Visa Direct NY","-600.0000"
"11/4/2019","CREDIT","ELECTRONIC DEPOSIT VENMO","Download from usbank.com. VENMO","750.0000"
"11/4/2019","DEBIT","DEBIT PURCHASE QFC #5807 2746 NSEATTLE     WA","Download from usbank.com. QFC #5807 2746 NSEATTLE     WA","-19.1200"
"11/7/2019","DEBIT","DEBIT PURCHASE SUPER JOCK N JILSEATTLE     WA","Download from usbank.com. SUPER JOCK N JILSEATTLE     WA","-132.1200"
"11/12/2019","DEBIT","DEBIT PURCHASE -VISA EUREKA! SEATTLE SEATTLE     WA","Download from usbank.com. EUREKA! SEATTLE SEATTLE     WA","-24.0000"
"11/12/2019","DEBIT","DEBIT PURCHASE -VISA VENMO*          Visa Direct NY","Download from usbank.com. VENMO*          Visa Direct NY","-13.0000"
"11/12/2019","DEBIT","DEBIT PURCHASE COSTCO WHSE #010SEATTLE     WA","Download from usbank.com. COSTCO WHSE #010SEATTLE     WA","-79.1400"
"11/18/2019","DEBIT","DEBIT PURCHASE QFC #5807 2746 NSEATTLE     WA","Download from usbank.com. QFC #5807 2746 NSEATTLE     WA","-18.7500"
"11/18/2019","DEBIT","DEBIT PURCHASE -VISA CENTURYLINK SIMP[phone]LA","Download from usbank.com. CENTURYLINK SIMP[phone]LA","-65.0000"
"11/20/2019","DEBIT","DEBIT PURCHASE QFC #5807 2746 NSEATTLE     WA","Download from usbank.com. QFC #5807 2746 NSEATTLE     WA","-10.6800"
"11/25/2019","DEBIT","DEBIT PURCHASE QFC #5807 2746 NSEATTLE     WA","Download from usbank.com. QFC #5807 2746 NSEATTLE     WA","-11.9300"
"11/26/2019","DEBIT","DEBIT PURCHASE -VISA MOD PIZZA FREMONSEATTLE     WA","Download from usbank.com. MOD PIZZA FREMONSEATTLE     WA","-8.6600"
"11/29/2019","DEBIT","DEBIT PURCHASE QFC #5807 2746 NSEATTLE     WA","Download from usbank.com. QFC #5807 2746 NSEATTLE     WA","-45.2500"
"11/29/2019","DEBIT","DEBIT PURCHASE QFC #5807 2746 NSEATTLE     WA","Download from usbank.com. QFC #5807 2746 NSEATTLE     WA","-4.8000"
